id,place_id,place_id_x,duration,place_id,place_name,stop_id,stop_name,stop_lat,stop_lon,place_brief_desc,place_longer_desc,place_image,place_tags,place_links
0,france_1,france_19,190.5,france_1,Futuroscope,StopPoint:OCEOUIGO-87324095,Futuroscope,46.669918,0.377209,"French theme park based upon multimedia, cinematographic, and audiovisual techniques.","French theme park based upon multimedia, cinematographic, and audiovisual techniques. It has several 3D cinemas and a few 4D cinemas along with other attractions and shows, some of which are the only examples in the world",../static/images/futuroscope.jpg,museum|science|kids,../static/places/futuroscope.html
1,france_1,france_24,132.0,france_1,Futuroscope,StopPoint:OCEOUIGO-87324095,Futuroscope,46.669918,0.377209,"French theme park based upon multimedia, cinematographic, and audiovisual techniques.","French theme park based upon multimedia, cinematographic, and audiovisual techniques. It has several 3D cinemas and a few 4D cinemas along with other attractions and shows, some of which are the only examples in the world",../static/images/futuroscope.jpg,museum|science|kids,../static/places/futuroscope.html
2,france_2,france_19,52.1,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
3,france_2,france_3,16.7,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
4,france_2,france_4,46.35294117647059,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
5,france_2,france_5,113.3529411764706,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
6,france_2,france_6,222.0,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
7,france_2,france_7,180.83333333333334,france_2,Versailles,StopPoint:OCEOUIGO-87393009,Versailles Chantiers,48.795649,2.135924,Home of the palace built by King Louis XIV,The Palace of Versailles is a former royal residence built by King Louis XIV,../static/images/versailles.jpg,museum|history|kids| culture,../static/places/versailles.html
8,france_4,france_19,93.8,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
9,france_4,france_2,39.4,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
10,france_4,france_3,58.4,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
11,france_4,france_5,63.705882352941174,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
12,france_4,france_6,165.66666666666666,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
13,france_4,france_7,124.5,france_4,Chartres,StopPoint:OCEOUIGO-87394007,Chartres,48.448628,1.481202,Chartres famed for its massive Cathédrale Notre-Dame,"Chartres, a city in north-central France southwest of Paris, is famed for its massive Cathédrale Notre-Dame. The Gothic cathedral, completed in 1220, features 2 towering spires, flying buttresses, Romanesque sculptures, pavement labyrinth and elaborate rose windows. The interior's blue-tinted stained glass is distinctive, and the nearby Centre International du Vitrail has workshops and exhibits on stained-glass art",../static/images/chartres.png,city break| culture| history,../static/places/chartres.html
14,france_6,france_19,250.6,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
15,france_6,france_2,194.0,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
16,france_6,france_3,214.0,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
17,france_6,france_4,153.0,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
18,france_6,france_5,87.4,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
19,france_6,france_7,37.2,france_6,Rennes,StopPoint:OCEOUIGO-87471003,Rennes,48.103071,-1.672131,"Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings.","Rennes is the chief city of Brittany in northwest France. It's mostly modern and industrial, but has many grand 18th and 19th century buildings, and survivors of earlier times. It's also well-endowed with cultural attractions. In 2020 the city population was 222,485, with about 150,000 more living in the wider metropolis.",../static/images/rennes.png,city break,../static/places/rennes.html
20,france_10,france_15,49.5,france_10,La Rochelle,StopPoint:OCEINTERCITES-87485003,La Rochelle,46.152703,-1.145288,"La Rochelle, capital of Charente-Maritime and one of the most livable cities in France, is a pretty good place to go and get nautical.","La Rochelle, capital of Charente-Maritime and one of the most livable cities in France, is a pretty good place to go and get nautical.",../static/images/la-rochelle.png,,../static/places/la-rochelle.html
